Ser;Òtre
Estar;Òtre
Ter;Avoir
Fazer;Faire
Existir;Exister
Haver;Òtre
Ver;· voir
Olhar;Regarder
Falar;Parler
Dizer;Dire
Ouvir;Entendre
Escutar;couter
Sentir;Sentir
Perceber;Remarquer
Notar;remarquer
Pensar;Pense
Entender;Comprendre
Compreender;Comprendre
Dar;Pour donner
Receber;Recevoir
Escrever;Pour ‚crire
Ler;Lire
Pegar;Prendre
Tomar;Prendre
Comer;Manger
Beber;Boire
Dormir;Dormir
Acordar;Se r‚veiller
Levantar;Monter
Abaixar;Plus bas
Andar;Marcher
Caminhar;Marcher
Correr;Courir
Parar;Arrˆter
Continuar;Continuer
Prosseguir;Proc‚der
Chamar;Appeler
Seguir;suivre
Atender;Rencontrer
Ligar - Telefone;appel t‚l‚phonique
Acender;Allumer
Apagar;Effacer
Perguntar;Demander
Contar;Raconter
Cantar;Chanter
Dan‡ar;Danser
Tocar;Toucher
Respirar;Respirer
Degustar;Go–ter
Cheirar;sentir
Banhar;baigner
Lavar;Laver
Escovar dente;Brosser les dents
Barbear;Se raser
Guiar;Guide
Conduzir;Conduire
Comprar;Acheter
Pagar;Payer
Vender;Vendre
Levar;Prendre
Dirigir;Conduire
Almo‡ar;D‚jeuner
Jantar;DŒner
Lanchar;go–ter
Descansar;Repos
Folgar;mou
Trabalhar;Travailler
Emprestar;Prˆter
Estudar;En train d'‚tudier
Meditar;M‚diter
Entregar;Livrer
Apresentar(se);Pr‚sentez-vous
Pedir;Interroger
Saber;ConnaŒtre
Aceitar;Accepter
Recusar;Refuser
Desculpar;S'excuser
Aprender;Apprendre
Ensinar;Apprendre
Gritar;Hurler
Provar;Tester
Comprovar;Prouver
Aprovar;Approuver
Reprovar;‚chouer
Testar;Test
Ir;Aller
Vir;Venir
Voltar;Revenir
Subir;Remonter
Descer;Calme toi
Virar;Tourner
Entrar;Connexion
Sair;Sortir
Buscar;Chercher
Procurar;Rechercher
Encontrar;Rencontrer
Curar;Gu‚rir
Perdoar;Pardonner
Cair;Tomber
Trope‡ar;Tr‚bucher
Machucar;Blesser
Ferir;Blesser
Equivocar;erreur
Errar;Se tromper
Explicar;Expliquer
Expressar;Exprimer
